//  Catapult Ultra Synthesis 2025.2_1/1197638 (Production Release) Thu Jun 12 00:48:01 PDT 2025
//  
//          Copyright (c) Siemens EDA, 1996-2025, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux soc_lab_LMJ@ssu_soc_lab:75849 3.10.0-1160.108.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v28.2_1.0, HLS_PKGS v28.2_1.0, 
//                       SIF_TOOLKITS v28.2_1.0, SIF_XILINX v28.2_1.0, 
//                       SIF_ALTERA v28.2_1.0, CCS_LIBS v28.2_1.0, 
//                       CDS_PPRO v2025.1, CDS_DesignChecker v2025.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v25.1_0.14, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2025.2/1187690
//  
//  Start time Thu Feb  5 14:34:55 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log75849702f8c89.0"
# Loading options from '$HOME/.catapult/2025.2_1-1197638.aol.reg'.
# Creating project directory '/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/'. (PRJ-1)
# Moving session transcript to file "/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/catapult.log"
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# Making './scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim'
# Make utility invoked from '/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/BW_CNN_Streaming.v1'
#     /usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci build < "/dev/null" (BASIC-15)
# make[1]: Entering directory `/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/BW_CNN_Streaming.v1'
# ============================================
# Compiling C++ file: ../../src/streaming/bw_cnn_streaming.cpp
# /usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/dcs_gcc/usr/bin/g++ -DCCS_DUT_SYSC  -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gnu++11 -Wall -Wno-unknown-pragmas -Wno-unused-label -g -I. -I../.. -I. -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/include -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/include -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/hls_pkgs/src -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/siflibs -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING  -c ../../src/streaming/bw_cnn_streaming.cpp -o scverify/orig_cxx_osci/bw_cnn_streaming.cpp.cxxts.o
# In file included from ../../src/streaming/bw_cnn_streaming.cpp:6:
# ../../src/streaming/sram_controller.h: In member function ‘void SRAMController::load_weights_3x3(ac_channel<ac_int<64, false> >&, bw_t (*)[64][3][3], int, int)’:
# ../../src/streaming/sram_controller.h:189:13: warning: unused variable ‘oc_tiles’ [-Wunused-variable]
#   189 |         int oc_tiles = (out_channels + CH_PARALLEL - 1) / CH_PARALLEL;
#       |             ^~~~~~~~
# ../../src/streaming/sram_controller.h:190:13: warning: unused variable ‘ic_tiles’ [-Wunused-variable]
#   190 |         int ic_tiles = (in_channels + CH_PARALLEL - 1) / CH_PARALLEL;
#       |             ^~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp: In member function ‘void BW_CNN_Streaming::run(StreamingConvConfig&, ac_channel<ac_int<512, false> >&, ac_channel<ac_int<64, false> >&, ac_channel<ac_fixed<16, 8, true> >&, ac_channel<ac_fixed<16, 8, true> >&, ac_channel<ac_int<512, false> >&, ac_channel<ac_int<512, false> >&)’:
# ../../src/streaming/bw_cnn_streaming.cpp:27:9: warning: unused variable ‘out_height’ [-Wunused-variable]
#    27 |     int out_height = config.output_height.to_int();
#       |         ^~~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp:28:9: warning: unused variable ‘out_width’ [-Wunused-variable]
#    28 |     int out_width = config.output_width.to_int();
#       |         ^~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp:44:11: warning: unused variable ‘input_row_buf’ [-Wunused-variable]
#    44 |     act_t input_row_buf[MAX_WIDTH][CH_PARALLEL];
#       |           ^~~~~~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp:45:15: warning: unused variable ‘output_row_buf’ [-Wunused-variable]
#    45 |     out_act_t output_row_buf[MAX_WIDTH][CH_PARALLEL];
#       |               ^~~~~~~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp:50:11: warning: unused variable ‘shortcut_pixel’ [-Wunused-variable]
#    50 |     act_t shortcut_pixel[CH_PARALLEL];
#       |           ^~~~~~~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp: In member function ‘void BW_CNN_Streaming::process_conv3x3(const StreamingConvConfig&, ac_channel<ac_int<512, false> >&, const bw_t (*)[64][3][3], const bn_param_t*, const bn_param_t*, ac_channel<ac_int<512, false> >&, ac_channel<ac_int<512, false> >&, StreamingWindowGen&, ParallelConvUnit&, SRAMController&)’:
# ../../src/streaming/bw_cnn_streaming.cpp:136:9: warning: unused variable ‘out_height’ [-Wunused-variable]
#   136 |     int out_height = config.output_height.to_int();
#       |         ^~~~~~~~~~
# ../../src/streaming/bw_cnn_streaming.cpp:137:9: warning: unused variable ‘out_width’ [-Wunused-variable]
#   137 |     int out_width = config.output_width.to_int();
#       |         ^~~~~~~~~
# ============================================
# Compiling C++ file: ../../src/streaming/bw_cnn_streaming_tb.cpp
# /usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/dcs_gcc/usr/bin/g++ -DCCS_DUT_SYSC  -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gnu++11 -Wall -Wno-unknown-pragmas -Wno-unused-label -g -I. -I../.. -I. -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/include -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/include -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/hls_pkgs/src -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/siflibs -I/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING  -c ../../src/streaming/bw_cnn_streaming_tb.cpp -o scverify/orig_cxx_osci/bw_cnn_streaming_tb.cpp.cxxts.o
# In file included from ../../src/streaming/bw_cnn_streaming_tb.cpp:3:
# ../../src/streaming/sram_controller.h: In member function ‘void SRAMController::load_weights_3x3(ac_channel<ac_int<64, false> >&, bw_t (*)[64][3][3], int, int)’:
# ../../src/streaming/sram_controller.h:189:13: warning: unused variable ‘oc_tiles’ [-Wunused-variable]
#   189 |         int oc_tiles = (out_channels + CH_PARALLEL - 1) / CH_PARALLEL;
#       |             ^~~~~~~~
# ../../src/streaming/sram_controller.h:190:13: warning: unused variable ‘ic_tiles’ [-Wunused-variable]
#   190 |         int ic_tiles = (in_channels + CH_PARALLEL - 1) / CH_PARALLEL;
#       |             ^~~~~~~~
# ============================================
# Linking executable
# /usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/pkgs/dcs_gcc/usr/bin/g++  -static-libstdc++ -L/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/lib/Linux/gcc-10.3.0-64 -L/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/lib -L/usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/shared/lib/Linux/gcc-10.3.0-64 scverify/orig_cxx_osci/bw_cnn_streaming.cpp.cxxts.o scverify/orig_cxx_osci/bw_cnn_streaming_tb.cpp.cxxts.o -Wl,-Bstatic -lsystemc -Wl,-Bdynamic -lpthread -o scverify/orig_cxx_osci/scverify_top
# make[1]: Leaving directory `/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/BW_CNN_Streaming.v1'
#     /usr/local/bin/Siemens_EDA/Catapult_Synthesis_2025.2_1-1197638/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci sim (BASIC-14)
# make[1]: Entering directory `/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/BW_CNN_Streaming.v1'
# ============================================
# Simulating design
# cd ../..; ./bin_cnn_streaming/BW_CNN_Streaming.v1/scverify/orig_cxx_osci/scverify_top 
# ========================================
# Streaming BW-CNN Accelerator Testbench
# ========================================
# 
# === Test 1: 3x3 Convolution ===
# Initializing DRAM input: 16x16x64
# Initializing 3x3 weights: 64x64
# Initializing BN params: 64 channels
# Computing golden reference (3x3 conv)...
# Running accelerator...
# Max error: 0
# Total errors: 0 / 16384
# Test 1: PASSED
# 
# === Test 2: 1x1 Convolution ===
# Initializing DRAM input: 16x16x64
# Initializing 1x1 weights: 64x64
# Initializing BN params: 64 channels
# Computing golden reference (1x1 conv)...
# Running accelerator...
# Max error: 0
# Total errors: 0 / 16384
# Test 2: PASSED
# 
# === Test 3: Stride-2 Downsampling ===
# Initializing DRAM input: 16x16x64
# Initializing 3x3 weights: 64x64
# Initializing BN params: 64 channels
# Computing golden reference (3x3 conv)...
# Running accelerator...
# Max error: 0
# Total errors: 0 / 4096
# Test 3: PASSED
# 
# === Test 4: Depthwise Convolution ===
# Depthwise Conv test: op_mode configured (DUT integration pending)
# Test 4: SKIPPED (DUT not fully integrated)
# 
# === Test 5: MaxPool 2x2 ===
# MaxPool test: op_mode configured (DUT integration pending)
# Test 5: SKIPPED (DUT not fully integrated)
# 
# === Test 6: Multi-Tile 3x3 Conv (IC=128, OC=64) ===
# Initializing DRAM input: 16x16x128
# Initializing 3x3 weights: 64x128
# Initializing BN params: 64 channels
# Computing golden reference (3x3 conv)...
# Running accelerator (multi-tile 3x3)...
# Max error: 0
# Total errors: 0 / 16384
# Test 6: PASSED
# 
# === Test 7: Multi-Tile 1x1 Conv (IC=128, OC=128) ===
# Initializing DRAM input: 16x16x128
# Initializing 1x1 weights: 128x128
# Initializing BN params: 128 channels
# Computing golden reference (1x1 conv)...
# Running accelerator (multi-tile 1x1)...
# Max error: 0
# Total errors: 0 / 32768
# Test 7: PASSED
# 
# ========================================
# All tests completed!
# ========================================
# make[1]: Leaving directory `/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/bin_cnn_streaming/BW_CNN_Streaming.v1'
