//  Catapult Ultra Synthesis 2025.2_1/1197638 (Production Release) Thu Jun 12 00:48:01 PDT 2025
//  
//          Copyright (c) Siemens EDA, 1996-2025, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux soc_lab_LMJ@ssu_soc_lab:319673 3.10.0-1160.108.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v28.2_1.0, HLS_PKGS v28.2_1.0, 
//                       SIF_TOOLKITS v28.2_1.0, SIF_XILINX v28.2_1.0, 
//                       SIF_ALTERA v28.2_1.0, CCS_LIBS v28.2_1.0, 
//                       CDS_PPRO v2025.1, CDS_DesignChecker v2025.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v25.1_0.14, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2025.2/1187690
//  
# Connected to license server 1717@143.248.230.188 (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:02 (LIC-14)
dofile ./scripts/run_stem_catapult.tcl
# > project new -name stem_processor
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Flows/Enable-SCVerify yes
# yes
# > solution options set /Output/GenerateCycleNetlist false
# false
# > solution file add ./src/stem/stem_processor.cpp -type C++
# /INPUTFILES/1
# > solution file add ./src/stem/stem_processor_tb.cpp -type C++ -exclude true
# /INPUTFILES/2
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/stem_processor/'. (PRJ-1)
# Moving session transcript to file "/mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/catapult.log"
# Front End called with arguments: -- /mnt/HDD/soc_lab_LMJ/catapultwork/git/HLS/Binary_cnn/src/stem/stem_processor.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# $PROJECT_HOME/src/stem/stem_processor.h(25): Pragma 'hls_design<top>' detected on class 'StemProcessor' (CIN-6)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(53): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(68): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(78): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(93): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(103): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(105): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(107): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $PROJECT_HOME/src/stem/stem_processor.cpp(109): Cannot bind pragma 'hls_register' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
